iter	Passed	Remaining
820	358	78
821	358	77
822	359	77
823	359	76
824	360	76
825	360	75
826	361	75
827	361	75
828	361	74
829	362	74
830	362	73
831	363	73
832	363	72
833	363	72
834	364	71
835	364	71
836	365	71
837	365	70
838	365	70
839	366	69
840	366	69
841	367	68
842	367	68
843	368	68
844	368	67
845	369	67
846	369	66
847	370	66
848	370	65
849	371	65
850	371	65
851	371	64
852	372	64
853	372	63
854	373	63
855	373	62
856	373	62
857	374	61
858	374	61
859	375	61
860	375	60
861	375	60
862	376	59
863	376	59
864	377	58
865	377	58
866	377	57
867	378	57
868	378	57
869	379	56
870	379	56
871	379	55
872	380	55
873	380	54
874	381	54
875	381	54
876	381	53
877	382	53
878	382	52
879	383	52
880	383	51
881	384	51
882	384	50
883	385	50
884	385	50
885	385	49
886	386	49
887	386	48
888	387	48
889	387	47
890	387	47
891	388	47
892	388	46
893	389	46
894	389	45
895	389	45
896	390	44
897	390	44
898	391	43
899	391	43
900	391	43
901	392	42
902	392	42
903	393	41
904	393	41
905	393	40
906	394	40
907	394	39
908	395	39
909	395	39
910	395	38
911	396	38
912	396	37
913	397	37
914	397	36
915	398	36
916	398	36
917	399	35
918	399	35
919	399	34
920	400	34
921	400	33
922	401	33
923	401	33
924	401	32
925	402	32
926	402	31
927	403	31
928	403	30
929	403	30
930	404	29
931	404	29
932	405	29
933	405	28
934	405	28
935	406	27
936	406	27
937	407	26
938	407	26
939	408	26
940	408	25
941	408	25
942	409	24
943	409	24
944	410	23
945	410	23
946	410	22
947	411	22
948	411	22
949	412	21
950	412	21
951	412	20
952	413	20
953	413	19
954	414	19
955	414	19
956	415	18
957	415	18
958	416	17
959	416	17
960	416	16
961	417	16
962	417	16
963	418	15
964	418	15
965	418	14
966	419	14
967	419	13
968	420	13
969	420	13
970	420	12
971	421	12
972	421	11
973	422	11
974	422	10
975	422	10
976	423	9
977	423	9
978	424	9
979	424	8
980	425	8
981	425	7
982	425	7
983	426	6
984	426	6
985	427	6
986	427	5
987	427	5
988	428	4
989	429	4
990	429	3
991	430	3
992	430	3
993	431	2
994	431	2
995	431	1
996	432	1
997	432	0
998	433	0
999	433	0
